fixed memoizing of the special form symbols

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 212633,767 ns/op
# Warmup Iteration   2: 99568,958 ns/op
# Warmup Iteration   3: 98827,760 ns/op
# Warmup Iteration   4: 78759,410 ns/op
# Warmup Iteration   5: 77249,957 ns/op
# Warmup Iteration   6: 77420,725 ns/op
# Warmup Iteration   7: 78534,612 ns/op
# Warmup Iteration   8: 79111,133 ns/op
# Warmup Iteration   9: 78871,038 ns/op
# Warmup Iteration  10: 80640,773 ns/op
Iteration   1: 78040,649 ns/op
Iteration   2: 78011,168 ns/op
Iteration   3: 78585,063 ns/op
Iteration   4: 77979,963 ns/op
Iteration   5: 78102,263 ns/op
Iteration   6: 77958,276 ns/op
Iteration   7: 78425,203 ns/op
Iteration   8: 79884,860 ns/op
Iteration   9: 78331,625 ns/op
Iteration  10: 78194,211 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 204960,359 ns/op
# Warmup Iteration   2: 97385,849 ns/op
# Warmup Iteration   3: 92723,305 ns/op
# Warmup Iteration   4: 80628,684 ns/op
# Warmup Iteration   5: 77342,947 ns/op
# Warmup Iteration   6: 78834,647 ns/op
# Warmup Iteration   7: 79528,859 ns/op
# Warmup Iteration   8: 80120,000 ns/op
# Warmup Iteration   9: 79820,386 ns/op
# Warmup Iteration  10: 79523,459 ns/op
Iteration   1: 77646,295 ns/op
Iteration   2: 77890,285 ns/op
Iteration   3: 79135,412 ns/op
Iteration   4: 79046,981 ns/op
Iteration   5: 78997,969 ns/op
Iteration   6: 79107,604 ns/op
Iteration   7: 78300,202 ns/op
Iteration   8: 77976,126 ns/op
Iteration   9: 77713,615 ns/op
Iteration  10: 77653,402 ns/op

# Run progress: 22,22% complete, ETA 00:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 227775,497 ns/op
# Warmup Iteration   2: 102244,988 ns/op
# Warmup Iteration   3: 94653,725 ns/op
