intern auf Object umgestellt

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 596124,604 ns/op
# Warmup Iteration   2: 285838,555 ns/op
# Warmup Iteration   3: 263913,831 ns/op
# Warmup Iteration   4: 246699,838 ns/op
# Warmup Iteration   5: 248492,202 ns/op
# Warmup Iteration   6: 247211,383 ns/op
# Warmup Iteration   7: 246629,372 ns/op
# Warmup Iteration   8: 247500,441 ns/op
# Warmup Iteration   9: 250442,173 ns/op
# Warmup Iteration  10: 250350,105 ns/op
Iteration   1: 248066,713 ns/op
Iteration   2: 247950,637 ns/op
Iteration   3: 248860,299 ns/op
Iteration   4: 246272,078 ns/op
Iteration   5: 246563,222 ns/op
Iteration   6: 249438,917 ns/op
Iteration   7: 251835,952 ns/op
Iteration   8: 249024,651 ns/op
Iteration   9: 251034,971 ns/op
Iteration  10: 249970,229 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 585306,562 ns/op
# Warmup Iteration   2: 273969,865 ns/op
# Warmup Iteration   3: 266185,331 ns/op
# Warmup Iteration   4: 250758,936 ns/op
# Warmup Iteration   5: 247724,086 ns/op
# Warmup Iteration   6: 248575,735 ns/op
# Warmup Iteration   7: 249477,140 ns/op
# Warmup Iteration   8: 250169,376 ns/op
# Warmup Iteration   9: 250893,295 ns/op
# Warmup Iteration  10: 249104,231 ns/op
Iteration   1: 250093,148 ns/op
Iteration   2: 250056,800 ns/op
Iteration   3: 250382,516 ns/op
Iteration   4: 247194,025 ns/op
Iteration   5: 247142,770 ns/op
Iteration   6: 258707,766 ns/op
Iteration   7: 251944,987 ns/op
Iteration   8: 251234,406 ns/op
Iteration   9: 251558,627 ns/op
Iteration  10: 252167,184 ns/op

# Run progress: 22,22% complete, ETA 00:02:30
# Fork: 3 of 3
# Warmup Iteration   1: 575956,936 ns/op
# Warmup Iteration   2: 283729,390 ns/op
# Warmup Iteration   3: 260792,769 ns/op
