lexical closures usw.

D:\robert\Workspace.java\platform\lambdajbm>javapath 8
JAVA_HOME=C:\Apps\Java\X64\jdk8u252-b09

D:\robert\Workspace.java\platform\lambdajbm>java  -jar target/benchmarks.jar -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: C:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 300850,263 ns/op
# Warmup Iteration   2: 114172,291 ns/op
# Warmup Iteration   3: 108478,317 ns/op
# Warmup Iteration   4: 85691,600 ns/op
# Warmup Iteration   5: 82198,338 ns/op
# Warmup Iteration   6: 84542,375 ns/op
# Warmup Iteration   7: 82699,699 ns/op
# Warmup Iteration   8: 86747,881 ns/op
# Warmup Iteration   9: 98723,108 ns/op
# Warmup Iteration  10: 87638,925 ns/op
Iteration   1: 91192,699 ns/op
Iteration   2: 95575,417 ns/op
Iteration   3: 86736,445 ns/op
Iteration   4: 90214,355 ns/op
Iteration   5: 88441,222 ns/op
Iteration   6: 93182,385 ns/op
Iteration   7: 88218,842 ns/op
Iteration   8: 87019,736 ns/op
Iteration   9: 84132,684 ns/op
Iteration  10: 85761,762 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 259663,748 ns/op
# Warmup Iteration   2: 106939,324 ns/op
# Warmup Iteration   3: 106637,112 ns/op
# Warmup Iteration   4: 85589,792 ns/op
# Warmup Iteration   5: 85152,241 ns/op
# Warmup Iteration   6: 84964,069 ns/op
# Warmup Iteration   7: 85965,784 ns/op
# Warmup Iteration   8: 88112,256 ns/op
# Warmup Iteration   9: 86443,189 ns/op
# Warmup Iteration  10: 86336,097 ns/op
Iteration   1: 86147,741 ns/op
Iteration   2: 85131,838 ns/op
Iteration   3: 93190,731 ns/op
Iteration   4: 89539,330 ns/op
Iteration   5: 94565,354 ns/op
Iteration   6: 94696,618 ns/op
Iteration   7: 86173,001 ns/op
Iteration   8: 91485,425 ns/op
Iteration   9: 91969,660 ns/op
Iteration  10: 83774,504 ns/op

# Run progress: 22,22% complete, ETA 00:02:32
# Fork: 3 of 3
# Warmup Iteration   1: 289120,426 ns/op
# Warmup Iteration   2: 113664,773 ns/op
