Den StringBuffer fuer tok von 2000 auf 32 char verkürzt

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 209558,079 ns/op
# Warmup Iteration   2: 101748,763 ns/op
# Warmup Iteration   3: 93630,491 ns/op
# Warmup Iteration   4: 78506,623 ns/op
# Warmup Iteration   5: 77886,078 ns/op
# Warmup Iteration   6: 77717,296 ns/op
# Warmup Iteration   7: 78794,016 ns/op
# Warmup Iteration   8: 78843,820 ns/op
# Warmup Iteration   9: 78917,935 ns/op
# Warmup Iteration  10: 80800,598 ns/op
Iteration   1: 77382,997 ns/op
Iteration   2: 77878,084 ns/op
Iteration   3: 78516,093 ns/op
Iteration   4: 78505,843 ns/op
Iteration   5: 79064,436 ns/op
Iteration   6: 78715,348 ns/op
Iteration   7: 78531,963 ns/op
Iteration   8: 78696,890 ns/op
Iteration   9: 78527,050 ns/op
Iteration  10: 78400,177 ns/op

# Run progress: 11,11% complete, ETA 00:02:51
# Fork: 2 of 3
# Warmup Iteration   1: 221701,663 ns/op
# Warmup Iteration   2: 101966,002 ns/op
# Warmup Iteration   3: 95368,153 ns/op
# Warmup Iteration   4: 83921,121 ns/op
# Warmup Iteration   5: 80009,632 ns/op
# Warmup Iteration   6: 79447,136 ns/op
# Warmup Iteration   7: 80525,770 ns/op
# Warmup Iteration   8: 80337,279 ns/op
# Warmup Iteration   9: 80842,217 ns/op
# Warmup Iteration  10: 82049,172 ns/op
Iteration   1: 80133,421 ns/op
Iteration   2: 79629,854 ns/op
Iteration   3: 80262,674 ns/op
Iteration   4: 81121,470 ns/op
Iteration   5: 83695,320 ns/op
Iteration   6: 81956,595 ns/op
Iteration   7: 83840,678 ns/op
Iteration   8: 82332,832 ns/op
Iteration   9: 80513,414 ns/op
Iteration  10: 80093,275 ns/op

# Run progress: 22,22% complete, ETA 00:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 220087,246 ns/op
# Warmup Iteration   2: 99847,856 ns/op
# Warmup Iteration   3: 93504,044 ns/op
