cond tco

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 220006,754 ns/op
# Warmup Iteration   2: 100298,734 ns/op
# Warmup Iteration   3: 92730,655 ns/op
# Warmup Iteration   4: 78820,126 ns/op
# Warmup Iteration   5: 78074,333 ns/op
# Warmup Iteration   6: 78056,863 ns/op
# Warmup Iteration   7: 78841,204 ns/op
# Warmup Iteration   8: 79038,766 ns/op
# Warmup Iteration   9: 79500,785 ns/op
# Warmup Iteration  10: 82013,001 ns/op
Iteration   1: 77334,214 ns/op
Iteration   2: 77203,333 ns/op
Iteration   3: 77461,617 ns/op
Iteration   4: 77434,506 ns/op
Iteration   5: 77753,500 ns/op
Iteration   6: 77845,907 ns/op
Iteration   7: 78077,958 ns/op
Iteration   8: 78834,118 ns/op
Iteration   9: 78912,483 ns/op
Iteration  10: 79039,782 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 214344,619 ns/op
# Warmup Iteration   2: 98072,813 ns/op
# Warmup Iteration   3: 95757,774 ns/op
# Warmup Iteration   4: 82173,531 ns/op
# Warmup Iteration   5: 77779,510 ns/op
# Warmup Iteration   6: 77901,646 ns/op
# Warmup Iteration   7: 78805,866 ns/op
# Warmup Iteration   8: 79084,426 ns/op
# Warmup Iteration   9: 79556,519 ns/op
# Warmup Iteration  10: 80253,237 ns/op
Iteration   1: 78338,135 ns/op
Iteration   2: 78333,999 ns/op
Iteration   3: 78373,674 ns/op
Iteration   4: 78579,153 ns/op
Iteration   5: 78832,883 ns/op
Iteration   6: 78443,800 ns/op
Iteration   7: 78526,276 ns/op
Iteration   8: 78409,053 ns/op
Iteration   9: 78841,686 ns/op
Iteration  10: 78456,832 ns/op

# Run progress: 22,22% complete, ETA 00:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 207561,536 ns/op
# Warmup Iteration   2: 98007,015 ns/op
# Warmup Iteration   3: 92561,948 ns/op
# Warmup Iteration   4: 80396,741 ns/op
