
D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk-15\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/D:/robert/Workspace.java/platform/lambdajbm/target/benchmarks.jar) to field java.io.Cons
ole.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.26
# VM version: JDK 15, OpenJDK 64-Bit Server VM, 15+36-1562
# VM invoker: c:\Apps\Java\X64\jdk-15\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 1100941,651 ns/op
# Warmup Iteration   2: 732913,483 ns/op
# Warmup Iteration   3: 258561,961 ns/op
# Warmup Iteration   4: 195076,524 ns/op
# Warmup Iteration   5: 196084,337 ns/op
# Warmup Iteration   6: 194865,384 ns/op
# Warmup Iteration   7: 196874,520 ns/op
# Warmup Iteration   8: 195608,903 ns/op
# Warmup Iteration   9: 195160,263 ns/op
# Warmup Iteration  10: 194767,443 ns/op
Iteration   1: 193908,044 ns/op
Iteration   2: 195787,325 ns/op
Iteration   3: 195446,167 ns/op
Iteration   4: 197453,072 ns/op
Iteration   5: 200080,177 ns/op
Iteration   6: 199466,276 ns/op
Iteration   7: 201675,607 ns/op
Iteration   8: 198645,916 ns/op
Iteration   9: 199732,461 ns/op
Iteration  10: 200655,807 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 1247832,787 ns/op
# Warmup Iteration   2: 531510,394 ns/op
# Warmup Iteration   3: 273447,556 ns/op
# Warmup Iteration   4: 199673,416 ns/op
# Warmup Iteration   5: 227996,222 ns/op
# Warmup Iteration   6: 210143,014 ns/op
# Warmup Iteration   7: 210051,700 ns/op
# Warmup Iteration   8: 199707,380 ns/op
# Warmup Iteration   9: 192199,621 ns/op
# Warmup Iteration  10: 192936,086 ns/op
Iteration   1: 194675,325 ns/op
Iteration   2: 192562,883 ns/op
Iteration   3: 193476,891 ns/op
Iteration   4: 193329,643 ns/op
Iteration   5: 198108,899 ns/op
Iteration   6: 202286,960 ns/op
Iteration   7: 198720,552 ns/op
Iteration   8: 198838,481 ns/op
Iteration   9: 197399,166 ns/op
Iteration  10: 198643,965 ns/op

# Run progress: 22,22% complete, ETA 00:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 865944,599 ns/op
# Warmup Iteration   2: 302031,811 ns/op
# Warmup Iteration   3: 288480,115 ns/op
# Warmup Iteration   4: 192578,849 ns/op
# Warmup Iteration   5: 191543,328 ns/op
# Warmup Iteration   6: 197810,162 ns/op
# Warmup Iteration   7: 228596,284 ns/op
# Warmup Iteration   8: 200647,231 ns/op
# Warmup Iteration   9: 191659,721 ns/op
# Warmup Iteration  10: 190967,549 ns/op
Iteration   1: 191125,127 ns/op
Iteration   2: 190009,407 ns/op
Iteration   3: 190995,981 ns/op
