expTrue wird mit neuer symtab neu gebaut

D:\robert\Workspace.java\platform\lambdajbm>c:\Apps\Java\X64\jdk8u252-b09\bin\java -jar target\benchmarks.jar  -p prog=2,3,4 LambdaJBenchmark.evalFiveTimes
# JMH version: 1.26
# VM version: JDK 1.8.0_252, OpenJDK 64-Bit Server VM, 25.252-b09
# VM invoker: c:\Apps\Java\X64\jdk8u252-b09\jre\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.robertmayer.lambdaj.LambdaJBenchmark.evalFiveTimes
# Parameters: (prog = 2)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 222623,392 ns/op
# Warmup Iteration   2: 104040,692 ns/op
# Warmup Iteration   3: 94277,887 ns/op
# Warmup Iteration   4: 79153,679 ns/op
# Warmup Iteration   5: 78467,125 ns/op
# Warmup Iteration   6: 78969,205 ns/op
# Warmup Iteration   7: 80262,668 ns/op
# Warmup Iteration   8: 79749,226 ns/op
# Warmup Iteration   9: 80100,887 ns/op
# Warmup Iteration  10: 81492,021 ns/op
Iteration   1: 78945,551 ns/op
Iteration   2: 78803,252 ns/op
Iteration   3: 78724,974 ns/op
Iteration   4: 79232,845 ns/op
Iteration   5: 79157,641 ns/op
Iteration   6: 79200,700 ns/op
Iteration   7: 78933,325 ns/op
Iteration   8: 78894,931 ns/op
Iteration   9: 79105,301 ns/op
Iteration  10: 78863,283 ns/op

# Run progress: 11,11% complete, ETA 00:02:52
# Fork: 2 of 3
# Warmup Iteration   1: 213790,670 ns/op
# Warmup Iteration   2: 98971,168 ns/op
# Warmup Iteration   3: 93499,047 ns/op
# Warmup Iteration   4: 82592,558 ns/op
# Warmup Iteration   5: 77595,594 ns/op
# Warmup Iteration   6: 78346,132 ns/op
# Warmup Iteration   7: 79633,507 ns/op
# Warmup Iteration   8: 79444,169 ns/op
# Warmup Iteration   9: 79395,802 ns/op
# Warmup Iteration  10: 82266,058 ns/op
Iteration   1: 78008,752 ns/op
Iteration   2: 77492,907 ns/op
Iteration   3: 77581,766 ns/op
Iteration   4: 77379,406 ns/op
Iteration   5: 77952,420 ns/op
Iteration   6: 78124,134 ns/op
Iteration   7: 78004,247 ns/op
Iteration   8: 78719,635 ns/op
Iteration   9: 78935,388 ns/op
Iteration  10: 79098,554 ns/op

# Run progress: 22,22% complete, ETA 00:02:29
# Fork: 3 of 3
# Warmup Iteration   1: 208823,684 ns/op
# Warmup Iteration   2: 101417,217 ns/op
# Warmup Iteration   3: 93766,258 ns/op
